Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.40     0.00        1     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl()
  0.00      0.40     0.00        1     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base()
  0.00      0.40     0.00        1     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base()
  0.00      0.40     0.00        1     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin()
  0.00      0.40     0.00        1     0.00     0.00  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::map()
  0.00      0.40     0.00        1     0.00     0.44  std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map()
  0.00      0.40     0.00        1     0.00     0.00  std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&, void>(std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&)
  0.00      0.40     0.00        1     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::vector()
  0.00      0.40     0.00        1     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::~vector()
  0.00      0.40     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_M_initialize()
  0.00      0.40     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::_Rb_tree_impl()
  0.00      0.40     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::~_Rb_tree_impl()
  0.00      0.40     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&)
  0.00      0.40     0.00        1     0.00     0.44  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*)
  0.00      0.40     0.00        1     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree()
  0.00      0.40     0.00        1     0.00     0.44  std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree()
  0.00      0.40     0.00        1     0.00    28.58  operator<<(std::ostream&, NgramList const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 2.50% of 0.40 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.40                 main [1]
                0.00    0.28       1/1           NgramList::sortByCount() [7]
                0.00    0.09       1/1           NgramList::NgramList(int, WordList const&) [11]
                0.00    0.03       1/1           operator<<(std::ostream&, NgramList const&) [18]
                0.01    0.00   68578/68578       WordList::addWord(std::string) [30]
                0.00    0.00       1/1           NgramList::~NgramList() [43]
                0.00    0.00       1/1           WordList::WordList() [161]
                0.00    0.00       1/1           usage(int, char**, int&, std::string&) [160]
                0.00    0.00       1/1           WordList::~WordList() [162]
-----------------------------------------------
                0.01    0.02   53509/690902      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [20]
                0.06    0.22  637393/690902      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) [5]
[2]     76.0    0.07    0.23  690902         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&) [2]
                0.00    0.09 10432930/10994111     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [9]
                0.05    0.02 10432930/11751459     std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
                0.04    0.00 5152518/5218979     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_right(std::_Rb_tree_node_base*) [15]
                0.02    0.00 5280412/5313652     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_S_left(std::_Rb_tree_node_base*) [26]
                0.00    0.00  690902/1535037     std::_Rb_tree_iterator<std::pair<std::string const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, int> >*) [53]
-----------------------------------------------
                0.00    0.01   20269/604153      NgramList::insertNgram(std::string) [10]
                0.01    0.27  583884/604153      NgramList::merge(int, int, int) [6]
[3]     71.2    0.01    0.27  604153         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) [3]
                0.00    0.27  604153/637393      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) [4]
                0.00    0.00  604153/670626      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::key_comp() const [39]
                0.00    0.00  604153/11751459     std::less<std::string>::operator()(std::string const&, std::string const&) const [12]
                0.00    0.00 1208306/1308019     std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator*() const [54]
                0.00    0.00  604153/690903      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() [59]
                0.00    0.00  604153/690903      std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [58]
-----------------------------------------------
                0.00    0.01   33240/637393      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [14]
                0.00    0.27  604153/637393      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) [3]
[4]     70.1    0.00    0.28  637393         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) [4]
                0.00    0.28  637393/637393      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) [5]
-----------------------------------------------
                0.00    0.28  637393/637393      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) [4]
[5]     70.1    0.00    0.28  637393         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) [5]
                0.06    0.22  637393/690902      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> >*, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::string const&) [2]
                0.00    0.00  637393/690904      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_begin() [57]
                0.00    0.00  637393/740803      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_end() [56]
-----------------------------------------------
                0.00    0.28   33239/33239       NgramList::mergeSort(int, int) [8]
[6]     68.8    0.00    0.28   33239         NgramList::merge(int, int, int) [6]
                0.01    0.27  583884/604153      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) [3]
-----------------------------------------------
                0.00    0.28       1/1           main [1]
[7]     68.8    0.00    0.28       1         NgramList::sortByCount() [7]
                0.00    0.28       1/1           NgramList::mergeSort(int, int) [8]
                0.00    0.00       1/1           NgramList::mapKeyToArray() [163]
-----------------------------------------------
                               66478             NgramList::mergeSort(int, int) [8]
                0.00    0.28       1/1           NgramList::sortByCount() [7]
[8]     68.8    0.00    0.28       1+66478   NgramList::mergeSort(int, int) [8]
                0.00    0.28   33239/33239       NgramList::merge(int, int, int) [6]
                               66478             NgramList::mergeSort(int, int) [8]
-----------------------------------------------
                0.00    0.00   16659/10994111     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<std::string const, int> >*) [42]
                0.00    0.00   33240/10994111     std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<std::string const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::piecewise_construct_t const&, std::tuple<std::string const&>&&, std::tuple<>&&) [16]
